Health_metric,Taxon,cor,statistic,p,method,n_mouse,n_feces,Week,Metric_Type,p.adj,p.adj.signif,p.adj.print,Taxonomic_Rank
Baseline glucose,Actinobacteriota,-0.37,189808.511594185,2.29e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0011098828125,**,1.1e-03,Phylum
Body Weight,Actinobacteriota,-0.36,1210750.1550768286,1.38e-6,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,1.8057446808510638e-5,****,1.8e-05,Phylum
Glucose AUC,Actinobacteriota,-0.5,207780.25286058767,2.68e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,4.994545454545455e-6,****,5.0e-06,Phylum
Glucose max. peak,Actinobacteriota,-0.51,208925.89639919598,1.58e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,3.7373076923076925e-6,****,3.7e-06,Phylum
Serum GLP-1,Actinobacteriota,0.41,5420,0.0118,Spearman,38,38,13,Serum proteins,0.03155217391304348,*,3.2e-02,Phylum
Serum leptin,Actinobacteriota,-0.46,13332,0.00411,Spearman,38,38,13,Serum proteins,0.013128497409326426,*,1.3e-02,Phylum
Baseline glucose,Proteobacteria,-0.43,198330.58434695902,1.32e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.0022222222222222e-4,***,1.0e-04,Phylum
Body Weight,Proteobacteria,-0.4,1246463.1342465137,6.06e-8,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,2.3761363636363634e-6,****,2.4e-06,Phylum
Glucose AUC,Proteobacteria,-0.49,206654.69757087392,4.46e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,7.2828947368421055e-6,****,7.3e-06,Phylum
Glucose max. peak,Proteobacteria,-0.52,210217.6345599014,8.5e-8,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.3761363636363634e-6,****,2.4e-06,Phylum
Serum GLP-1,Proteobacteria,0.51,4507.122046087259,0.00117,Spearman,38,38,13,Serum proteins,0.004642258064516129,**,4.6e-03,Phylum
Serum PYY,Proteobacteria,0.41,5357.752455533921,0.00982,Spearman,38,38,13,Serum proteins,0.026841333333333335,*,2.7e-02,Phylum
Serum ghrelin,Proteobacteria,0.65,3232.6793124993274,1.17e-5,Spearman,38,38,13,Serum proteins,9.676e-5,****,9.7e-05,Phylum
Serum leptin,Proteobacteria,-0.6,14648.560213836507,6.19e-5,Spearman,38,38,13,Serum proteins,3.4295945945945946e-4,***,3.4e-04,Phylum
Baseline glucose,Verrucomicrobiota,-0.32,182039.8720517267,0.00197,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.006844915254237288,**,6.8e-03,Phylum
Body Weight,Verrucomicrobiota,-0.34,1198007.1189526431,3.81e-6,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,3.8412295081967213e-5,****,3.8e-05,Phylum
Glucose AUC,Verrucomicrobiota,-0.28,176892.8081142186,0.00667,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.019440995260663504,*,1.9e-02,Phylum
Glucose max. peak,Verrucomicrobiota,-0.29,178109.93632518768,0.00507,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.01551268656716418,*,1.6e-02,Phylum
Serum GLP-1,Verrucomicrobiota,0.42,5274.884982694963,0.00818,Spearman,38,38,13,Serum proteins,0.02297123287671233,*,2.3e-02,Phylum
Serum ghrelin,Verrucomicrobiota,0.39,5589.507594766327,0.016,Spearman,38,38,13,Serum proteins,0.04066115702479339,*,4.1e-02,Phylum
Baseline glucose,Actinobacteria,-0.33,183903.15693990773,0.00122,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.00474873417721519,**,4.7e-03,Class
Body Weight,Actinobacteria,-0.37,1220350.8456262038,6.2e-7,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,9.5325e-6,****,9.5e-06,Class
Glucose AUC,Actinobacteria,-0.44,199498.28739687262,8.5e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,7.920454545454546e-5,****,7.9e-05,Class
Glucose max. peak,Actinobacteria,-0.48,204278.29911849505,1.25e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.671195652173913e-5,****,1.7e-05,Class
Serum GLP-1,Actinobacteria,0.53,4267.252401954576,5.69e-4,Spearman,38,38,13,Serum proteins,0.002499535714285714,**,2.5e-03,Class
Serum ghrelin,Actinobacteria,0.49,4630.00894381885,0.00165,Spearman,38,38,13,Serum proteins,0.005865606936416185,**,5.9e-03,Class
Serum leptin,Actinobacteria,-0.49,13659.424643460537,0.0016,Spearman,38,38,13,Serum proteins,0.005754385964912281,**,5.8e-03,Class
Baseline glucose,Coriobacteriia,-0.37,190163.59112818397,2.06e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0010216935483870968,**,1.0e-03,Class
Body Weight,Coriobacteriia,-0.19,1062193.743427194,0.0122,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,0.03206410256410257,*,3.2e-02,Class
Glucose AUC,Coriobacteriia,-0.5,208151.2595616326,2.26e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,4.5740625e-6,****,4.6e-06,Class
Glucose max. peak,Coriobacteriia,-0.41,195386.38013106107,3.77e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.348181818181818e-4,***,2.3e-04,Class
Baseline glucose,Gammaproteobacteria,-0.43,198330.58434695902,1.32e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.0022222222222222e-4,***,1.0e-04,Class
Body Weight,Gammaproteobacteria,-0.4,1246745.2677282228,5.9e-8,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,2.3761363636363634e-6,****,2.4e-06,Class
Glucose AUC,Gammaproteobacteria,-0.49,206654.69757087392,4.46e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,7.2828947368421055e-6,****,7.3e-06,Class
Glucose max. peak,Gammaproteobacteria,-0.52,210217.6345599014,8.5e-8,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.3761363636363634e-6,****,2.4e-06,Class
Serum GLP-1,Gammaproteobacteria,0.5,4529.164294624157,0.00124,Spearman,38,38,13,Serum proteins,0.004774844720496895,**,4.8e-03,Class
Serum PYY,Gammaproteobacteria,0.42,5333.706366220942,0.00932,Spearman,38,38,13,Serum proteins,0.025588392857142858,*,2.6e-02,Class
Serum ghrelin,Gammaproteobacteria,0.65,3234.6831532754095,1.18e-5,Spearman,38,38,13,Serum proteins,9.676e-5,****,9.7e-05,Class
Serum leptin,Gammaproteobacteria,-0.6,14650.564054612587,6.14e-5,Spearman,38,38,13,Serum proteins,3.4295945945945946e-4,***,3.4e-04,Class
Baseline glucose,Verrucomicrobiae,-0.32,182039.8720517267,0.00197,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.006844915254237288,**,6.8e-03,Class
Body Weight,Verrucomicrobiae,-0.34,1198007.1189526431,3.81e-6,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,3.8412295081967213e-5,****,3.8e-05,Class
Glucose AUC,Verrucomicrobiae,-0.28,176892.8081142186,0.00667,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.019440995260663504,*,1.9e-02,Class
Glucose max. peak,Verrucomicrobiae,-0.29,178109.93632518768,0.00507,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.01551268656716418,*,1.6e-02,Class
Serum GLP-1,Verrucomicrobiae,0.42,5274.884982694963,0.00818,Spearman,38,38,13,Serum proteins,0.02297123287671233,*,2.3e-02,Class
Serum ghrelin,Verrucomicrobiae,0.39,5589.507594766327,0.016,Spearman,38,38,13,Serum proteins,0.04066115702479339,*,4.1e-02,Class
Baseline glucose,Bifidobacteriales,-0.33,183956.19726732644,0.0012,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.004700636942675159,**,4.7e-03,Order
Body Weight,Bifidobacteriales,-0.38,1235997.1776551453,1.58e-7,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,3.7373076923076925e-6,****,3.7e-06,Order
Glucose AUC,Bifidobacteriales,-0.44,199136.8298410145,9.75e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,8.770434782608696e-5,****,8.8e-05,Order
Glucose max. peak,Bifidobacteriales,-0.47,203897.5896864639,1.47e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.8834375e-5,****,1.9e-05,Order
Serum GLP-1,Bifidobacteriales,0.52,4388.076274885014,8.23e-4,Spearman,38,38,13,Serum proteins,0.0033969463087248322,**,3.4e-03,Order
Serum ghrelin,Bifidobacteriales,0.43,5165.442467663178,0.00637,Spearman,38,38,13,Serum proteins,0.01874425837320574,*,1.9e-02,Order
Serum leptin,Bifidobacteriales,-0.53,13952.324548752962,6.81e-4,Spearman,38,38,13,Serum proteins,0.0029084374999999996,**,2.9e-03,Order
Baseline glucose,Burkholderiales,-0.44,198847.75974273297,1.09e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,9.182876712328768e-5,****,9.2e-05,Order
Body Weight,Burkholderiales,-0.39,1242828.4566049192,8.49e-8,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,2.3761363636363634e-6,****,2.4e-06,Order
Glucose AUC,Burkholderiales,-0.49,206909.09396227347,3.98e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,6.993428571428572e-6,****,7.0e-06,Order
Glucose max. peak,Burkholderiales,-0.52,210763.73749903942,6.51e-8,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.3761363636363634e-6,****,2.4e-06,Order
Serum GLP-1,Burkholderiales,0.5,4561.225747041463,0.00136,Spearman,38,38,13,Serum proteins,0.005008383233532934,**,5.0e-03,Order
Serum PYY,Burkholderiales,0.4,5520.063558396534,0.0139,Spearman,38,38,13,Serum proteins,0.035918067226890754,*,3.6e-02,Order
Serum ghrelin,Burkholderiales,0.63,3360.9251221685536,2.06e-5,Spearman,38,38,13,Serum proteins,1.4234831460674155e-4,***,1.4e-04,Order
Serum leptin,Burkholderiales,-0.61,14686.633188582056,5.33e-5,Spearman,38,38,13,Serum proteins,3.0924056603773585e-4,***,3.1e-04,Order
Body Weight,Clostridia UCG-014,-0.2,1074183.6341085962,0.00716,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,0.02067323943661972,*,2.1e-02,Order
Serum leptin,Clostridia UCG-014,-0.42,12985.33567372629,0.00851,Spearman,38,38,13,Serum proteins,0.023681674208144796,*,2.4e-02,Order
Baseline glucose,Coriobacteriales,-0.38,190327.6278706511,1.96e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,9.88032786885246e-4,***,9.9e-04,Order
Body Weight,Coriobacteriales,-0.19,1062519.7487195309,0.012,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,0.03194805194805195,*,3.2e-02,Order
Glucose AUC,Coriobacteriales,-0.5,208303.26230707412,2.11e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,4.4746551724137935e-6,****,4.5e-06,Order
Glucose max. peak,Coriobacteriales,-0.41,195489.39166715337,3.63e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.3014948453608248e-4,***,2.3e-04,Order
Body Weight,Oscillospirales,0.35,584933.9956411272,2.91e-6,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,3.0856034482758626e-5,****,3.1e-05,Order
Glucose AUC,Oscillospirales,0.41,81056.96401123455,3.29e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.1525e-4,***,2.2e-04,Order
Glucose max. peak,Oscillospirales,0.4,82893.78227023866,6.16e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,3.4295945945945946e-4,***,3.4e-04,Order
Serum GLP-1,Oscillospirales,-0.4,12785.999999999998,0.0136,Spearman,38,38,13,Serum proteins,0.03559148936170213,*,3.6e-02,Order
